
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x00000484]  Advance Line by 0 to 46
  [0x00000486]  Advance PC by fixed size amount 0 to 0x310
  [0x00000489]  Copy (view 127)
  [0x0000048a]  Extended opcode 4: set Discriminator to 143
  [0x0000048f]  Advance Line by 0 to 46
  [0x00000491]  Advance PC by fixed size amount 0 to 0x310
  [0x00000494]  Copy (view 128)
  [0x00000495]  Extended opcode 4: set Discriminator to 143
  [0x0000049a]  Advance Line by 0 to 46
  [0x0000049c]  Advance PC by fixed size amount 0 to 0x310
  [0x0000049f]  Copy (view 129)
  [0x000004a0]  Extended opcode 4: set Discriminator to 143
  [0x000004a5]  Advance Line by 0 to 46
  [0x000004a7]  Advance PC by fixed size amount 0 to 0x310
  [0x000004aa]  Copy (view 130)
  [0x000004ab]  Extended opcode 4: set Discriminator to 143
  [0x000004b0]  Advance Line by 0 to 46
  [0x000004b2]  Advance PC by fixed size amount 0 to 0x310
  [0x000004b5]  Copy (view 131)
  [0x000004b6]  Extended opcode 4: set Discriminator to 143
  [0x000004bb]  Advance Line by 0 to 46
  [0x000004bd]  Advance PC by fixed size amount 0 to 0x310
  [0x000004c0]  Copy (view 132)
  [0x000004c1]  Extended opcode 4: set Discriminator to 143
  [0x000004c6]  Advance Line by 0 to 46
  [0x000004c8]  Advance PC by fixed size amount 0 to 0x310
  [0x000004cb]  Copy (view 133)
  [0x000004cc]  Extended opcode 4: set Discriminator to 329
  [0x000004d1]  Advance Line by 0 to 46
  [0x000004d3]  Advance PC by fixed size amount 4 to 0x314
  [0x000004d6]  Copy (view 134)
  [0x000004d7]  Set is_stmt to 0
  [0x000004d8]  Advance Line by 0 to 46
  [0x000004da]  Advance PC by fixed size amount 4 to 0x318
  [0x000004dd]  Copy (view 135)
  [0x000004de]  Extended opcode 4: set Discriminator to 114
  [0x000004e2]  Set is_stmt to 1
  [0x000004e3]  Advance Line by 0 to 46
  [0x000004e5]  Advance PC by fixed size amount 16 to 0x328
  [0x000004e8]  Copy (view 136)
  [0x000004e9]  Extended opcode 4: set Discriminator to 114
  [0x000004ed]  Advance Line by 0 to 46
  [0x000004ef]  Advance PC by fixed size amount 0 to 0x328
  [0x000004f2]  Copy (view 137)
  [0x000004f3]  Extended opcode 4: set Discriminator to 114
  [0x000004f7]  Advance Line by 0 to 46
  [0x000004f9]  Advance PC by fixed size amount 0 to 0x328
  [0x000004fc]  Copy (view 138)
  [0x000004fd]  Extended opcode 4: set Discriminator to 114
  [0x00000501]  Advance Line by 0 to 46
  [0x00000503]  Advance PC by fixed size amount 0 to 0x328
  [0x00000506]  Copy (view 139)
  [0x00000507]  Set is_stmt to 0
  [0x00000508]  Advance Line by 0 to 46
  [0x0000050a]  Advance PC by fixed size amount 8 to 0x330
  [0x0000050d]  Copy (view 140)
  [0x0000050e]  Extended opcode 4: set Discriminator to 8
  [0x00000512]  Set is_stmt to 1
  [0x00000513]  Advance Line by 0 to 46
  [0x00000515]  Advance PC by fixed size amount 16 to 0x340
  [0x00000518]  Copy (view 141)
  [0x00000519]  Extended opcode 4: set Discriminator to 8
  [0x0000051d]  Advance Line by 0 to 46
  [0x0000051f]  Advance PC by fixed size amount 0 to 0x340
  [0x00000522]  Copy (view 142)
  [0x00000523]  Extended opcode 4: set Discriminator to 189
  [0x00000528]  Advance Line by 0 to 46
  [0x0000052a]  Advance PC by fixed size amount 4 to 0x344
  [0x0000052d]  Copy (view 143)
  [0x0000052e]  Extended opcode 4: set Discriminator to 189
  [0x00000533]  Advance Line by 0 to 46
  [0x00000535]  Advance PC by fixed size amount 0 to 0x344
  [0x00000538]  Copy (view 144)
  [0x00000539]  Extended opcode 4: set Discriminator to 189
  [0x0000053e]  Advance Line by 0 to 46
  [0x00000540]  Advance PC by fixed size amount 0 to 0x344
  [0x00000543]  Copy (view 145)
  [0x00000544]  Extended opcode 4: set Discriminator to 191
  [0x00000549]  Advance Line by 0 to 46
  [0x0000054b]  Advance PC by fixed size amount 4 to 0x348
  [0x0000054e]  Copy (view 146)
  [0x0000054f]  Extended opcode 4: set Discriminator to 194
  [0x00000554]  Advance Line by 0 to 46
  [0x00000556]  Advance PC by fixed size amount 4 to 0x34c
  [0x00000559]  Copy (view 147)
  [0x0000055a]  Extended opcode 4: set Discriminator to 194
  [0x0000055f]  Advance Line by 0 to 46
  [0x00000561]  Advance PC by fixed size amount 0 to 0x34c
  [0x00000564]  Copy (view 148)
  [0x00000565]  Extended opcode 4: set Discriminator to 194
  [0x0000056a]  Advance Line by 0 to 46
  [0x0000056c]  Advance PC by fixed size amount 4 to 0x350
  [0x0000056f]  Copy (view 149)
  [0x00000570]  Extended opcode 4: set Discriminator to 203
  [0x00000575]  Advance Line by 0 to 46
  [0x00000577]  Advance PC by fixed size amount 4 to 0x354
  [0x0000057a]  Copy (view 150)
  [0x0000057b]  Extended opcode 4: set Discriminator to 203
  [0x00000580]  Advance Line by 0 to 46
  [0x00000582]  Advance PC by fixed size amount 4 to 0x358
  [0x00000585]  Copy (view 151)
  [0x00000586]  Extended opcode 4: set Discriminator to 255
  [0x0000058b]  Set is_stmt to 0
  [0x0000058c]  Advance Line by -1 to 45
  [0x0000058e]  Advance PC by fixed size amount 0 to 0x358
  [0x00000591]  Copy (view 152)
  [0x00000592]  Extended opcode 4: set Discriminator to 255
  [0x00000597]  Advance Line by 1 to 46
  [0x00000599]  Advance PC by fixed size amount 4 to 0x35c
  [0x0000059c]  Copy (view 153)
  [0x0000059d]  Extended opcode 4: set Discriminator to 204
  [0x000005a2]  Set is_stmt to 1
  [0x000005a3]  Advance Line by 0 to 46
  [0x000005a5]  Advance PC by fixed size amount 4 to 0x360
  [0x000005a8]  Copy (view 154)
  [0x000005a9]  Extended opcode 4: set Discriminator to 227
  [0x000005ae]  Advance Line by 0 to 46
  [0x000005b0]  Advance PC by fixed size amount 8 to 0x368
  [0x000005b3]  Copy (view 155)
  [0x000005b4]  Extended opcode 4: set Discriminator to 228
  [0x000005b9]  Advance Line by 0 to 46
  [0x000005bb]  Advance PC by fixed size amount 12 to 0x374
  [0x000005be]  Copy (view 156)
  [0x000005bf]  Extended opcode 4: set Discriminator to 239
  [0x000005c4]  Advance Line by 0 to 46
  [0x000005c6]  Advance PC by fixed size amount 24 to 0x38c
  [0x000005c9]  Copy (view 157)
  [0x000005ca]  Extended opcode 4: set Discriminator to 292
  [0x000005cf]  Advance Line by 0 to 46
  [0x000005d1]  Advance PC by fixed size amount 4 to 0x390
  [0x000005d4]  Copy (view 158)
  [0x000005d5]  Extended opcode 4: set Discriminator to 351
  [0x000005da]  Advance Line by 0 to 46
  [0x000005dc]  Advance PC by fixed size amount 12 to 0x39c
  [0x000005df]  Copy (view 159)
  [0x000005e0]  Extended opcode 4: set Discriminator to 351
  [0x000005e5]  Advance Line by 0 to 46
  [0x000005e7]  Advance PC by fixed size amount 0 to 0x39c
  [0x000005ea]  Copy (view 160)
  [0x000005eb]  Extended opcode 4: set Discriminator to 192
  [0x000005f0]  Advance Line by 0 to 46
  [0x000005f2]  Advance PC by fixed size amount 12 to 0x3a8
  [0x000005f5]  Copy (view 161)
  [0x000005f6]  Extended opcode 4: set Discriminator to 218
  [0x000005fb]  Advance Line by 0 to 46
  [0x000005fd]  Advance PC by fixed size amount 8 to 0x3b0
  [0x00000600]  Copy (view 162)
  [0x00000601]  Extended opcode 4: set Discriminator to 190
  [0x00000606]  Advance Line by 0 to 46
  [0x00000608]  Advance PC by fixed size amount 16 to 0x3c0
  [0x0000060b]  Copy (view 163)
  [0x0000060c]  Extended opcode 4: set Discriminator to 241
  [0x00000611]  Advance Line by 0 to 46
  [0x00000613]  Advance PC by fixed size amount 4 to 0x3c4
  [0x00000616]  Copy (view 164)
  [0x00000617]  Extended opcode 4: set Discriminator to 241
  [0x0000061c]  Advance Line by 0 to 46
  [0x0000061e]  Advance PC by fixed size amount 4 to 0x3c8
  [0x00000621]  Copy (view 165)
  [0x00000622]  Extended opcode 4: set Discriminator to 241
  [0x00000627]  Advance Line by 0 to 46
  [0x00000629]  Advance PC by fixed size amount 0 to 0x3c8
  [0x0000062c]  Copy (view 166)
  [0x0000062d]  Extended opcode 4: set Discriminator to 241
  [0x00000632]  Advance Line by 0 to 46
  [0x00000634]  Advance PC by fixed size amount 0 to 0x3c8
  [0x00000637]  Copy (view 167)
  [0x00000638]  Extended opcode 4: set Discriminator to 243
  [0x0000063d]  Advance Line by 0 to 46
  [0x0000063f]  Advance PC by fixed size amount 4 to 0x3cc
  [0x00000642]  Copy (view 168)
  [0x00000643]  Extended opcode 4: set Discriminator to 246
  [0x00000648]  Advance Line by 0 to 46
  [0x0000064a]  Advance PC by fixed size amount 4 to 0x3d0
  [0x0000064d]  Copy (view 169)
  [0x0000064e]  Extended opcode 4: set Discriminator to 246
  [0x00000653]  Advance Line by 0 to 46
  [0x00000655]  Advance PC by fixed size amount 0 to 0x3d0
  [0x00000658]  Copy (view 170)
  [0x00000659]  Extended opcode 4: set Discriminator to 246
  [0x0000065e]  Advance Line by 0 to 46
  [0x00000660]  Advance PC by fixed size amount 4 to 0x3d4
  [0x00000663]  Copy (view 171)
  [0x00000664]  Extended opcode 4: set Discriminator to 255
  [0x00000669]  Advance Line by 0 to 46
  [0x0000066b]  Advance PC by fixed size amount 4 to 0x3d8
  [0x0000066e]  Copy (view 172)
  [0x0000066f]  Extended opcode 4: set Discriminator to 255
  [0x00000674]  Advance Line by 0 to 46
  [0x00000676]  Advance PC by fixed size amount 4 to 0x3dc
  [0x00000679]  Copy (view 173)
  [0x0000067a]  Extended opcode 4: set Discriminator to 256
  [0x0000067f]  Advance Line by 0 to 46
  [0x00000681]  Advance PC by fixed size amount 8 to 0x3e4
  [0x00000684]  Copy (view 174)
  [0x00000685]  Set is_stmt to 0
  [0x00000686]  Advance Line by -1 to 45
  [0x00000688]  Advance PC by fixed size amount 8 to 0x3ec
  [0x0000068b]  Copy (view 175)
  [0x0000068c]  Advance Line by 1 to 46
  [0x0000068e]  Advance PC by fixed size amount 4 to 0x3f0
  [0x00000691]  Copy (view 176)
  [0x00000692]  Extended opcode 4: set Discriminator to 244
  [0x00000697]  Set is_stmt to 1
  [0x00000698]  Advance Line by 0 to 46
  [0x0000069a]  Advance PC by fixed size amount 8 to 0x3f8
  [0x0000069d]  Copy (view 177)
  [0x0000069e]  Extended opcode 4: set Discriminator to 270
  [0x000006a3]  Advance Line by 0 to 46
  [0x000006a5]  Advance PC by fixed size amount 8 to 0x400
  [0x000006a8]  Copy (view 178)
  [0x000006a9]  Extended opcode 4: set Discriminator to 279
  [0x000006ae]  Advance Line by 0 to 46
  [0x000006b0]  Advance PC by fixed size amount 12 to 0x40c
  [0x000006b3]  Copy (view 179)
  [0x000006b4]  Extended opcode 4: set Discriminator to 280
  [0x000006b9]  Advance Line by 0 to 46
  [0x000006bb]  Advance PC by fixed size amount 12 to 0x418
  [0x000006be]  Copy (view 180)
  [0x000006bf]  Extended opcode 4: set Discriminator to 291
  [0x000006c4]  Advance Line by 0 to 46
  [0x000006c6]  Advance PC by fixed size amount 24 to 0x430
  [0x000006c9]  Copy (view 181)
  [0x000006ca]  Extended opcode 4: set Discriminator to 291
  [0x000006cf]  Set is_stmt to 0
  [0x000006d0]  Advance Line by -1 to 45
  [0x000006d2]  Advance PC by fixed size amount 4 to 0x434
  [0x000006d5]  Copy (view 182)
  [0x000006d6]  Extended opcode 4: set Discriminator to 242
  [0x000006db]  Set is_stmt to 1
  [0x000006dc]  Advance Line by 1 to 46
  [0x000006de]  Advance PC by fixed size amount 12 to 0x440
  [0x000006e1]  Copy (view 183)
  [0x000006e2]  Extended opcode 4: set Discriminator to 293
  [0x000006e7]  Advance Line by 0 to 46
  [0x000006e9]  Advance PC by fixed size amount 12 to 0x44c
  [0x000006ec]  Copy (view 184)
  [0x000006ed]  Extended opcode 4: set Discriminator to 295
  [0x000006f2]  Advance Line by 0 to 46
  [0x000006f4]  Advance PC by fixed size amount 4 to 0x450
  [0x000006f7]  Copy (view 185)
  [0x000006f8]  Extended opcode 4: set Discriminator to 295
  [0x000006fd]  Advance Line by 0 to 46
  [0x000006ff]  Advance PC by fixed size amount 0 to 0x450
  [0x00000702]  Copy (view 186)
  [0x00000703]  Extended opcode 4: set Discriminator to 297
  [0x00000708]  Advance Line by 0 to 46
  [0x0000070a]  Advance PC by fixed size amount 4 to 0x454
  [0x0000070d]  Copy (view 187)
  [0x0000070e]  Extended opcode 4: set Discriminator to 297
  [0x00000713]  Advance Line by 0 to 46
  [0x00000715]  Advance PC by fixed size amount 0 to 0x454
  [0x00000718]  Copy (view 188)
  [0x00000719]  Set is_stmt to 0
  [0x0000071a]  Advance Line by 0 to 46
  [0x0000071c]  Advance PC by fixed size amount 8 to 0x45c
  [0x0000071f]  Copy (view 189)
  [0x00000720]  Extended opcode 4: set Discriminator to 298
  [0x00000725]  Set is_stmt to 1
  [0x00000726]  Advance Line by 0 to 46
  [0x00000728]  Advance PC by fixed size amount 12 to 0x468
  [0x0000072b]  Copy (view 190)
  [0x0000072c]  Extended opcode 4: set Discriminator to 305
  [0x00000731]  Advance Line by 0 to 46
  [0x00000733]  Advance PC by fixed size amount 4 to 0x46c
  [0x00000736]  Copy (view 191)
  [0x00000737]  Extended opcode 4: set Discriminator to 305
  [0x0000073c]  Advance Line by 0 to 46
  [0x0000073e]  Advance PC by fixed size amount 0 to 0x46c
  [0x00000741]  Copy (view 192)
  [0x00000742]  Extended opcode 4: set Discriminator to 305
  [0x00000747]  Advance Line by 0 to 46
  [0x00000749]  Advance PC by fixed size amount 4 to 0x470
  [0x0000074c]  Copy (view 193)
  [0x0000074d]  Extended opcode 4: set Discriminator to 305
  [0x00000752]  Advance Line by 0 to 46
  [0x00000754]  Advance PC by fixed size amount 0 to 0x470
  [0x00000757]  Copy (view 194)
  [0x00000758]  Extended opcode 4: set Discriminator to 308
  [0x0000075d]  Advance Line by 0 to 46
  [0x0000075f]  Advance PC by fixed size amount 16 to 0x480
  [0x00000762]  Copy (view 195)
  [0x00000763]  Extended opcode 4: set Discriminator to 327
  [0x00000768]  Advance Line by 0 to 46
  [0x0000076a]  Advance PC by fixed size amount 16 to 0x490
  [0x0000076d]  Copy (view 196)
  [0x0000076e]  Extended opcode 4: set Discriminator to 327
  [0x00000773]  Advance Line by 0 to 46
  [0x00000775]  Advance PC by fixed size amount 0 to 0x490
  [0x00000778]  Copy (view 197)
  [0x00000779]  Extended opcode 4: set Discriminator to 327
  [0x0000077e]  Advance Line by 0 to 46
  [0x00000780]  Advance PC by fixed size amount 0 to 0x490
  [0x00000783]  Copy (view 198)
  [0x00000784]  Extended opcode 4: set Discriminator to 327
  [0x00000789]  Advance Line by 0 to 46
  [0x0000078b]  Advance PC by fixed size amount 0 to 0x490
  [0x0000078e]  Copy (view 199)
  [0x0000078f]  Extended opcode 4: set Discriminator to 327
  [0x00000794]  Advance Line by 0 to 46
  [0x00000796]  Advance PC by fixed size amount 0 to 0x490
  [0x00000799]  Copy (view 200)
  [0x0000079a]  Extended opcode 4: set Discriminator to 327
  [0x0000079f]  Advance Line by 0 to 46
  [0x000007a1]  Advance PC by fixed size amount 0 to 0x490
  [0x000007a4]  Copy (view 201)
  [0x000007a5]  Extended opcode 4: set Discriminator to 327
  [0x000007aa]  Advance Line by 0 to 46
  [0x000007ac]  Advance PC by fixed size amount 0 to 0x490
  [0x000007af]  Copy (view 202)
  [0x000007b0]  Extended opcode 4: set Discriminator to 327
  [0x000007b5]  Advance Line by 0 to 46
  [0x000007b7]  Advance PC by fixed size amount 0 to 0x490
  [0x000007ba]  Copy (view 203)
  [0x000007bb]  Extended opcode 4: set Discriminator to 328
  [0x000007c0]  Advance Line by 0 to 46
  [0x000007c2]  Advance PC by fixed size amount 4 to 0x494
  [0x000007c5]  Copy (view 204)
  [0x000007c6]  Set is_stmt to 0
  [0x000007c7]  Advance Line by 0 to 46
  [0x000007c9]  Advance PC by fixed size amount 4 to 0x498
  [0x000007cc]  Copy (view 205)
  [0x000007cd]  Extended opcode 4: set Discriminator to 294
  [0x000007d2]  Set is_stmt to 1
  [0x000007d3]  Advance Line by 0 to 46
  [0x000007d5]  Advance PC by fixed size amount 12 to 0x4a4
  [0x000007d8]  Copy (view 206)
  [0x000007d9]  Extended opcode 4: set Discriminator to 294
  [0x000007de]  Advance Line by 0 to 46
  [0x000007e0]  Advance PC by fixed size amount 0 to 0x4a4
  [0x000007e3]  Copy (view 207)
  [0x000007e4]  Extended opcode 4: set Discriminator to 294
  [0x000007e9]  Advance Line by 0 to 46
  [0x000007eb]  Advance PC by fixed size amount 4 to 0x4a8
  [0x000007ee]  Copy (view 208)
  [0x000007ef]  Extended opcode 4: set Discriminator to 294
  [0x000007f4]  Advance Line by 0 to 46
  [0x000007f6]  Advance PC by fixed size amount 0 to 0x4a8
  [0x000007f9]  Copy (view 209)
  [0x000007fa]  Extended opcode 4: set Discriminator to 344
  [0x000007ff]  Advance Line by 0 to 46
  [0x00000801]  Advance PC by fixed size amount 12 to 0x4b4
  [0x00000804]  Copy (view 210)
  [0x00000805]  Extended opcode 4: set Discriminator to 344
  [0x0000080a]  Advance Line by 0 to 46
  [0x0000080c]  Advance PC by fixed size amount 4 to 0x4b8
  [0x0000080f]  Copy (view 211)
  [0x00000810]  Extended opcode 4: set Discriminator to 354
  [0x00000815]  Advance Line by 0 to 46
  [0x00000817]  Advance PC by fixed size amount 4 to 0x4bc
  [0x0000081a]  Copy (view 212)
  [0x0000081b]  Extended opcode 4: set Discriminator to 354
  [0x00000820]  Advance Line by 0 to 46
  [0x00000822]  Advance PC by fixed size amount 0 to 0x4bc
  [0x00000825]  Copy (view 213)
  [0x00000826]  Extended opcode 4: set Discriminator to 354
  [0x0000082b]  Advance Line by 0 to 46
  [0x0000082d]  Advance PC by fixed size amount 0 to 0x4bc
  [0x00000830]  Copy (view 214)
  [0x00000831]  Extended opcode 4: set Discriminator to 354
  [0x00000836]  Advance Line by 0 to 46
  [0x00000838]  Advance PC by fixed size amount 0 to 0x4bc
  [0x0000083b]  Copy (view 215)
  [0x0000083c]  Extended opcode 4: set Discriminator to 354
  [0x00000841]  Advance Line by 0 to 46
  [0x00000843]  Advance PC by fixed size amount 8 to 0x4c4
  [0x00000846]  Copy (view 216)
  [0x00000847]  Extended opcode 4: set Discriminator to 354
  [0x0000084c]  Advance Line by 0 to 46
  [0x0000084e]  Advance PC by fixed size amount 0 to 0x4c4
  [0x00000851]  Copy (view 217)
  [0x00000852]  Extended opcode 4: set Discriminator to 354
  [0x00000857]  Advance Line by 0 to 46
  [0x00000859]  Advance PC by fixed size amount 4 to 0x4c8
  [0x0000085c]  Copy (view 218)
  [0x0000085d]  Extended opcode 4: set Discriminator to 354
  [0x00000862]  Advance Line by 0 to 46
  [0x00000864]  Advance PC by fixed size amount 0 to 0x4c8
  [0x00000867]  Copy (view 219)
  [0x00000868]  Extended opcode 4: set Discriminator to 354
  [0x0000086d]  Advance Line by 0 to 46
  [0x0000086f]  Advance PC by fixed size amount 0 to 0x4c8
  [0x00000872]  Copy (view 220)
  [0x00000873]  Extended opcode 4: set Discriminator to 354
  [0x00000878]  Advance Line by 0 to 46
  [0x0000087a]  Advance PC by fixed size amount 4 to 0x4cc
  [0x0000087d]  Copy (view 221)
  [0x0000087e]  Extended opcode 4: set Discriminator to 354
  [0x00000883]  Advance Line by 0 to 46
  [0x00000885]  Advance PC by fixed size amount 0 to 0x4cc
  [0x00000888]  Copy (view 222)
  [0x00000889]  Extended opcode 4: set Discriminator to 367
  [0x0000088e]  Advance Line by 0 to 46
  [0x00000890]  Advance PC by fixed size amount 4 to 0x4d0
  [0x00000893]  Copy (view 223)
  [0x00000894]  Extended opcode 4: set Discriminator to 367
  [0x00000899]  Advance Line by 0 to 46
  [0x0000089b]  Advance PC by fixed size amount 8 to 0x4d8
