
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    00000f02 000007c4 000007c8 (DW_OP_reg10 (a0))
    00000f0d 000007c8 000007cb (DW_OP_reg11 (a1))
    00000f18 000007cb 000007f0 (DW_OP_reg21 (s5))
    00000f23 000007f0 00000814 (DW_OP_reg14 (a4))
    00000f2e <End of list>
    00000f2f 00000760 0000078c (DW_OP_breg21 (s5): 0; DW_OP_breg22 (s6): 0; DW_OP_mod; DW_OP_stack_value)
    00000f3f 0000078c 00000798 (DW_OP_reg15 (a5))
    00000f4a 0000079c 000007b0 (DW_OP_reg15 (a5))
    00000f55 000007b0 00000814 (DW_OP_reg9 (s1))
    00000f60 <End of list>
    00000f61 000007b0 000007e0 (DW_OP_breg9 (s1): 0; DW_OP_breg22 (s6): 0; DW_OP_mod; DW_OP_stack_value)
    00000f71 000007e0 000007ec (DW_OP_reg15 (a5))
    00000f7c 000007ec 000007f0 (DW_OP_breg10 (a0): 0; DW_OP_lit16; DW_OP_shl; DW_OP_stack_value)
    00000f8b 000007f0 00000800 (DW_OP_reg15 (a5))
    00000f96 00000800 00000808 (DW_OP_breg15 (a5): 0; DW_OP_breg19 (s3): 0; DW_OP_minus; DW_OP_stack_value)
    00000fa6 00000808 00000810 (DW_OP_reg15 (a5))
    00000fb1 <End of list>
    00000fb2 00000774 000007b0 (DW_OP_reg9 (s1))
    00000fbd 000007d0 000007d8 (DW_OP_reg10 (a0))
    00000fc8 000007d8 00000814 (DW_OP_reg19 (s3))
    00000fd3 <End of list>
    00000fe0 00000974 000009c8 (DW_OP_reg10 (a0))
    00000feb 000009c8 00000b70 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x6bf>); DW_OP_stack_value)
    00000ffb 00000b70 00000b78 (DW_OP_reg10 (a0))
    00001006 00000b78 00000b90 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x6bf>); DW_OP_stack_value)
    00001016 00000b90 00000bb0 (DW_OP_reg10 (a0))
    00001021 00000bb0 00000cec (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x6bf>); DW_OP_stack_value)
    00001031 <End of list>
    00001032 00000974 000009c8 (DW_OP_reg11 (a1))
    0000103d 000009c8 000009e0 (DW_OP_reg21 (s5))
    00001048 000009e0 00000b70 (DW_OP_entry_value: (DW_OP_regval_type: 11 (a1) <0x6bf>); DW_OP_stack_value)
    00001058 00000b70 00000b7b (DW_OP_reg11 (a1))
    00001063 00000b7b 00000b90 (DW_OP_reg21 (s5))
    0000106e 00000b90 00000bb0 (DW_OP_reg11 (a1))
    00001079 00000bb0 00000cec (DW_OP_entry_value: (DW_OP_regval_type: 11 (a1) <0x6bf>); DW_OP_stack_value)
    00001089 <End of list>
    0000108a 00000974 000009cc (DW_OP_lit0; DW_OP_stack_value)
    00001096 00000b70 00000bb0 (DW_OP_lit0; DW_OP_stack_value)
    000010a2 <End of list>
    000010a3 000009c8 000009cc (DW_OP_lit0; DW_OP_stack_value)
    000010af 000009cc 00000b60 (DW_OP_reg20 (s4))
    000010ba 00000bb0 00000cec (DW_OP_reg20 (s4))
    000010c5 <End of list>
    000010c6 000009ac 00000b5c (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    000010d6 00000b70 00000cec (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    000010e6 <End of list>
    000010e7 000009a8 000009c8 (DW_OP_breg18 (s2): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    000010f7 000009c8 00000a04 (DW_OP_reg18 (s2))
    00001102 00000b70 00000b84 (DW_OP_breg18 (s2): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001112 00000b90 00000b94 (DW_OP_breg18 (s2): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001122 00000b94 00000ba4 (DW_OP_breg10 (a0): 0; DW_OP_lit23; DW_OP_shr; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001134 00000ba4 00000ba8 (DW_OP_breg18 (s2): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001144 00000ba8 00000bb0 (DW_OP_breg10 (a0): 0; DW_OP_lit23; DW_OP_shr; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001156 00000bb0 00000bf0 (DW_OP_reg18 (s2))
    00001161 <End of list>
    00001162 000009a8 000009b8 (DW_OP_reg9 (s1))
    0000116d 000009b8 000009bc (DW_OP_breg9 (s1): 0; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    0000117e 000009bc 000009c4 (DW_OP_breg10 (a0): 0; DW_OP_lit9; DW_OP_shl; DW_OP_lit9; DW_OP_shr; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    00001193 000009c4 00000a44 (DW_OP_reg9 (s1))
    0000119e 00000b70 00000c34 (DW_OP_reg9 (s1))
    000011a9 00000c40 00000c70 (DW_OP_reg9 (s1))
    000011b4 00000cd0 00000ce0 (DW_OP_reg9 (s1))
    000011bf <End of list>
    000011c0 000009fc 00000a00 (DW_OP_lit0; DW_OP_stack_value)
    000011cc 00000a00 00000a54 (DW_OP_reg13 (a3))
    000011d7 00000bf0 00000c14 (DW_OP_reg13 (a3))
    000011e2 00000c40 00000c5c (DW_OP_reg13 (a3))
    000011ed 00000c60 00000c6c (DW_OP_reg13 (a3))
    000011f8 <End of list>
    000011f9 000009e0 00000b64 (DW_OP_breg21 (s5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001209 00000bb0 00000cec (DW_OP_breg21 (s5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001219 <End of list>
    0000121a 000009dc 000009fc (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    0000122a 000009fc 00000a08 (DW_OP_reg15 (a5))
    00001235 00000bb0 00000bbb (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001245 00000bd0 00000bd4 (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001255 00000be4 00000be8 (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00001265 <End of list>
    00001266 000009dc 000009ec (DW_OP_reg8 (s0))
    00001271 000009ec 000009f0 (DW_OP_breg8 (s0): 0; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    00001282 000009f8 00000a48 (DW_OP_reg8 (s0))
    0000128d 00000bb0 00000c14 (DW_OP_reg8 (s0))
    00001298 00000c40 00000c58 (DW_OP_reg8 (s0))
    000012a3 00000c60 00000c64 (DW_OP_reg8 (s0))
    000012ae <End of list>
    000012af 00000a30 00000ae4 (DW_OP_lit0; DW_OP_stack_value)
    000012bb 00000c14 00000c34 (DW_OP_reg13 (a3))
    000012c6 00000c70 00000c78 (DW_OP_lit0; DW_OP_stack_value)
    000012d2 <End of list>
    000012d3 00000a14 00000b70 (DW_OP_reg16 (a6))
    000012de 00000bf0 00000c54 (DW_OP_reg16 (a6))
    000012e9 00000c60 00000c68 (DW_OP_reg16 (a6))
    000012f4 00000c68 00000c70 (DW_OP_breg19 (s3): 0; DW_OP_breg21 (s5): 0; DW_OP_xor; DW_OP_stack_value)
    00001304 00000c70 00000cdc (DW_OP_reg16 (a6))
    0000130f 00000ce0 00000cec (DW_OP_reg16 (a6))
    0000131a <End of list>
    0000131b 00000a18 00000ae8 (DW_OP_reg17 (a7))
    00001326 00000ae8 00000b38 (DW_OP_reg14 (a4))
    00001331 00000bf0 00000c34 (DW_OP_reg17 (a7))
    0000133c 00000c40 00000c74 (DW_OP_reg17 (a7))
    00001347 00000c74 00000c78 (DW_OP_breg18 (s2): 1; DW_OP_stack_value)
    00001354 00000c78 00000c80 (DW_OP_reg14 (a4))
    0000135f 00000c80 00000c90 (DW_OP_reg15 (a5))
    0000136a 00000c90 00000ccc (DW_OP_const1u: 32; DW_OP_breg17 (a7): 0; DW_OP_minus; DW_OP_stack_value)
    0000137a 00000ccc 00000cd0 (DW_OP_breg14 (a4): 0; DW_OP_breg17 (a7): 0; DW_OP_minus; DW_OP_plus_uconst: 31; DW_OP_stack_value)
    0000138c 00000cd0 00000ce0 (DW_OP_reg17 (a7))
    00001397 00000ce0 00000ce8 (DW_OP_reg14 (a4))
    000013a2 <End of list>
    000013a3 00000acc 00000ae0 (DW_OP_reg8 (s0))
    000013ae 00000ae4 00000b20 (DW_OP_reg8 (s0))
    000013b9 00000b20 00000b2c (DW_OP_breg8 (s0): 0; DW_OP_lit3; DW_OP_shr; DW_OP_stack_value)
    000013c8 00000b2c 00000b40 (DW_OP_reg15 (a5))
    000013d3 00000c14 00000c40 (DW_OP_reg8 (s0))
    000013de 00000c70 00000c94 (DW_OP_reg8 (s0))
    000013e9 00000c9c 00000cc0 (DW_OP_reg15 (a5))
    000013f4 00000ce0 00000cec (DW_OP_breg8 (s0): 0; DW_OP_lit3; DW_OP_shr; DW_OP_stack_value)
    00001403 <End of list>
    00001404 00000b50 00000b68 (DW_OP_breg14 (a4): 0; DW_OP_breg10 (a0): 0; DW_OP_or; DW_OP_reinterpret <0x6bf>; DW_OP_stack_value)
    00001416 00000b68 00000b70 (DW_OP_reg10 (a0))
    00001421 <End of list>
    00001422 00000b7c 00000b90 (DW_OP_breg10 (a0): -8; DW_OP_stack_value)
    0000142f <End of list>
    00001430 00000bbc 00000bd0 (DW_OP_breg10 (a0): -8; DW_OP_stack_value)
    0000143d <End of list>
    0000143e 00000aac 00000abc (DW_OP_reg15 (a5))
    00001449 00000acc 00000ae0 (DW_OP_reg8 (s0))
    00001454 00000c70 00000c78 (DW_OP_reg8 (s0))
    0000145f <End of list>
    00001460 00000a9c 00000ab4 (DW_OP_breg8 (s0): 0; DW_OP_lit16; DW_OP_shr; DW_OP_breg13 (a3): 0; DW_OP_plus; DW_OP_stack_value)
    00001472 00000ac0 00000ac8 (DW_OP_reg8 (s0))
    0000147d <End of list>
    0000147e 00000a58 00000a60 (DW_OP_reg10 (a0))
    00001489 00000a60 00000aa4 (DW_OP_reg14 (a4))
    00001494 <End of list>
    00001495 00000a68 00000a70 (DW_OP_reg10 (a0))
    000014a0 00000a70 00000a8c (DW_OP_reg15 (a5))
    000014ab 00000a94 00000ab4 (DW_OP_reg8 (s0))
    000014b6 <End of list>
    000014b7 00000a78 00000a80 (DW_OP_reg10 (a0))
    000014c2 00000a80 00000ae4 (DW_OP_reg28 (t3))
    000014cd 00000c70 00000c78 (DW_OP_reg28 (t3))
    000014d8 <End of list>
    000014d9 00000a94 00000a9c (DW_OP_reg10 (a0))
    000014e4 00000a9c 00000ae4 (DW_OP_reg13 (a3))
    000014ef 00000c70 00000c78 (DW_OP_reg13 (a3))
    000014fa <End of list>
    000014fb 00000a30 00000a44 (DW_OP_reg9 (s1))
    00001506 <End of list>
    00001507 00000a3c 00000a48 (DW_OP_reg8 (s0))
    00001512 <End of list>
    00001513 00000a3c 00000ae4 (DW_OP_reg31 (t6))
    0000151e 00000c70 00000c78 (DW_OP_reg31 (t6))
    00001529 <End of list>
    0000152a 00000a40 00000ae4 (DW_OP_reg30 (t5))
    00001535 00000c70 00000c78 (DW_OP_reg30 (t5))
    00001540 <End of list>
    0000154d 00000cec 00000d18 (DW_OP_reg10 (a0))
    00001558 00000d18 00000d24 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0xa93>); DW_OP_stack_value)
    00001568 00000d24 00000d28 (DW_OP_reg10 (a0))
    00001573 00000d28 00000d54 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0xa93>); DW_OP_stack_value)
    00001583 00000d54 00000d58 (DW_OP_reg10 (a0))
    0000158e 00000d58 00000d5c (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0xa93>); DW_OP_stack_value)
    0000159e <End of list>
    0000159f 00000cec 00000d58 (DW_OP_lit0; DW_OP_stack_value)
    000015ab <End of list>
    000015ac 00000d04 00000d34 (DW_OP_reg14 (a4))
    000015b7 00000d34 00000d38 (DW_OP_breg14 (a4): 150; DW_OP_stack_value)
    000015c5 00000d44 00000d58 (DW_OP_reg14 (a4))
    000015d0 <End of list>
    000015d1 00000d04 00000d28 (DW_OP_reg15 (a5))
    000015dc 00000d28 00000d38 (DW_OP_reg10 (a0))
    000015e7 00000d44 00000d54 (DW_OP_reg10 (a0))
    000015f2 00000d54 00000d58 (DW_OP_reg15 (a5))
    000015fd <End of list>
    000015fe 00000d14 00000d20 (DW_OP_lit16; DW_OP_lit27; DW_OP_shl; DW_OP_neg; DW_OP_stack_value)
    0000160d 00000d20 00000d24 (DW_OP_reg10 (a0))
    00001618 00000d30 00000d44 (DW_OP_reg10 (a0))
    00001623 00000d50 00000d54 (DW_OP_reg10 (a0))
    0000162e 00000d58 00000d5c (DW_OP_reg10 (a0))
    00001639 <End of list>
    0000163a 00000d24 00000d38 (DW_OP_lit0; DW_OP_stack_value)
    00001646 <End of list>
    00001653 00000e34 00000e58 (DW_OP_reg10 (a0))
    0000165e 00000e58 00000e6c (DW_OP_entry_value: (DW_OP_reg10 (a0)); DW_OP_stack_value)
    0000166c 00000e6c 00000e80 (DW_OP_reg10 (a0))
    00001677 <End of list>
    00001678 00000e34 00000e58 (DW_OP_reg10 (a0))
    00001683 00000e58 00000e6c (DW_OP_entry_value: (DW_OP_reg10 (a0)); DW_OP_stack_value)
    00001691 00000e6c 00000e80 (DW_OP_reg10 (a0))
    0000169c <End of list>
    0000169d 00000e48 00000e5c (DW_OP_reg15 (a5))
    000016a8 <End of list>

Contents of the .debug_aranges section (loaded from Casting_test_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000194 00000454 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x2f0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    000005e8 0000038c 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x699
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000974 00000378 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xa6d
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000cec 00000070 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xc1e
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000d5c 00000024 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xc42
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000d80 000000b4 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xc67
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000e34 0000004c 
    00000000 00000000 
  Length:                   20
  Version:                  2
  Offset into .debug_info:  0xda9
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000000 00000000 

Contents of the .debug_rnglists section (loaded from Casting_test_rv32i.elf):

    Offset   Begin    End
    0000000c 00000194 00000198 
    00000015 0000019c 000001a4 
    0000001e 000001ac 000001b4 
    00000027 000001bc 000001c0 
    00000030 <End of list>
    00000031 000001b4 000001bc 
    0000003a 000001c0 000001c4 
    00000043 000001cc 000001d0 
    0000004c 000001d4 000001d4 (start == end)
    00000055 000001f8 000001fc 
    0000005e 000002f4 000002f8 
    00000067 00000380 00000384 
    00000070 00000458 0000045c 
    00000079 <End of list>
    0000007a 000001d8 000001dc 
    00000083 000001e0 000001f8 
    0000008c 000001fc 00000208 
    00000095 00000224 000002b0 
    0000009e 000002b8 000002f4 
    000000a7 000002f8 0000033c 
    000000b0 00000350 00000368 
    000000b9 00000558 00000560 
    000000c2 <End of list>
    000000c3 00000208 00000208 (start == end)
    000000cc 0000033c 00000350 
    000000d5 00000368 00000380 
    000000de 00000384 00000410 
    000000e7 00000414 00000458 
    000000f0 0000045c 00000548 
    000000f9 000005d8 000005e0 
    00000102 <End of list>
    00000103 000003c4 000003d0 
    0000010c 000004e4 00000520 
    00000115 00000534 00000548 
    0000011e <End of list>
    0000011f 00000208 00000224 
    00000128 00000560 0000059c 
    00000131 000005e0 000005e8 
    0000013a <End of list>
    00000147 000005e8 000005e8 (start == end)
    00000150 00000600 00000604 
    00000159 00000624 0000062c 
    00000162 000008b8 000008bc 
    0000016b <End of list>
    0000016c 00000648 0000064c 
    00000175 000006b8 000006d4 
    0000017e <End of list>
    0000017f 0000064c 00000660 
    00000188 000008e8 000008ec 
    00000191 <End of list>
    00000192 0000067c 00000680 
    0000019b 000006f8 00000714 
    000001a4 <End of list>
    000001a5 00000734 00000814 
    000001ae 000008ac 000008b8 
    000001b7 <End of list>
    000001b8 00000744 00000800 
    000001c1 00000800 00000804 
    000001ca 00000808 0000080c 
    000001d3 <End of list>
    000001d4 0000085c 0000085c (start == end)
    000001dd 00000864 00000880 
    000001e6 <End of list>
    000001e7 00000900 00000958 
    000001f0 00000968 00000974 
    000001f9 <End of list>
    00000206 00000974 00000974 (start == end)
    0000020f 0000098c 00000990 
    00000218 000009a4 000009ac 
    00000221 00000c50 00000c54 
    0000022a <End of list>
    0000022b 000009c8 000009cc 
    00000234 00000b74 00000b90 
    0000023d <End of list>
    0000023e 000009cc 000009e0 
    00000247 00000c10 00000c14 
    00000250 <End of list>
    00000251 000009fc 00000a00 
    0000025a 00000bb4 00000bd0 
    00000263 <End of list>
    00000264 00000a30 00000aac 
    0000026d 00000ab0 00000ab4 
    00000276 00000abc 00000ac4 
    0000027f <End of list>
    00000280 00000a78 00000a84 
    00000289 00000a90 00000a94 
    00000292 <End of list>
    00000293 00000b2c 00000b2c (start == end)
    0000029c 00000b34 00000b50 
    000002a5 <End of list>
    000002a6 00000c34 00000c40 
    000002af 00000c78 00000cd0 
    000002b8 <End of list>
    000002c5 00000cec 00000cfc 
    000002ce 00000d00 00000d08 
    000002d7 <End of list>
    000002e4 00000e34 00000e48 
    000002ed 00000e48 00000e64 
    000002f6 00000e6c 00000e80 
    000002ff <End of list>

Raw dump of debug contents of section .debug_line (loaded from Casting_test_rv32i.elf):

  Offset:                      0x0
  Length:                      2518
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             51
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x22, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
  1	(indirect line string, offset: 0xa9): ../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0x30, lines 3, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/soft-fp/addsf3.c
  1	1	(indirect line string, offset: 0x24): addsf3.c
  2	1	(indirect line string, offset: 0xcd): single.h

 Line Number Statements:
  [0x0000003f]  Set column to 1
  [0x00000041]  Extended opcode 2: set Address to 0x194
  [0x00000048]  Advance Line by 35 to 36
  [0x0000004a]  Copy
  [0x0000004b]  Set column to 3
  [0x0000004d]  Advance Line by 1 to 37
  [0x0000004f]  Advance PC by fixed size amount 0 to 0x194
  [0x00000052]  Copy (view 1)
  [0x00000053]  Advance Line by 0 to 37
  [0x00000055]  Advance PC by fixed size amount 0 to 0x194
  [0x00000058]  Copy (view 2)
  [0x00000059]  Set column to 13
  [0x0000005b]  Advance Line by 0 to 37
  [0x0000005d]  Advance PC by fixed size amount 0 to 0x194
  [0x00000060]  Copy (view 3)
  [0x00000061]  Set column to 3
  [0x00000063]  Advance Line by 1 to 38
  [0x00000065]  Advance PC by fixed size amount 0 to 0x194
  [0x00000068]  Copy (view 4)
  [0x00000069]  Advance Line by 0 to 38
  [0x0000006b]  Advance PC by fixed size amount 0 to 0x194
  [0x0000006e]  Copy (view 5)
  [0x0000006f]  Advance Line by 0 to 38
  [0x00000071]  Advance PC by fixed size amount 0 to 0x194
  [0x00000074]  Copy (view 6)
  [0x00000075]  Advance Line by 0 to 38
  [0x00000077]  Advance PC by fixed size amount 0 to 0x194
  [0x0000007a]  Copy (view 7)
  [0x0000007b]  Advance Line by 1 to 39
  [0x0000007d]  Advance PC by fixed size amount 0 to 0x194
  [0x00000080]  Copy (view 8)
  [0x00000081]  Advance Line by 0 to 39
  [0x00000083]  Advance PC by fixed size amount 0 to 0x194
  [0x00000086]  Copy (view 9)
  [0x00000087]  Advance Line by 0 to 39
  [0x00000089]  Advance PC by fixed size amount 0 to 0x194
  [0x0000008c]  Copy (view 10)
  [0x0000008d]  Advance Line by 0 to 39
  [0x0000008f]  Advance PC by fixed size amount 0 to 0x194
  [0x00000092]  Copy (view 11)
  [0x00000093]  Advance Line by 1 to 40
  [0x00000095]  Advance PC by fixed size amount 0 to 0x194
  [0x00000098]  Copy (view 12)
  [0x00000099]  Advance Line by 0 to 40
  [0x0000009b]  Advance PC by fixed size amount 0 to 0x194
  [0x0000009e]  Copy (view 13)
  [0x0000009f]  Advance Line by 0 to 40
  [0x000000a1]  Advance PC by fixed size amount 0 to 0x194
  [0x000000a4]  Copy (view 14)
  [0x000000a5]  Advance Line by 0 to 40
  [0x000000a7]  Advance PC by fixed size amount 0 to 0x194
  [0x000000aa]  Copy (view 15)
  [0x000000ab]  Advance Line by 1 to 41
  [0x000000ad]  Advance PC by fixed size amount 0 to 0x194
  [0x000000b0]  Copy (view 16)
  [0x000000b1]  Advance Line by 2 to 43
  [0x000000b3]  Advance PC by fixed size amount 0 to 0x194
  [0x000000b6]  Copy (view 17)
  [0x000000b7]  Advance Line by 1 to 44
  [0x000000b9]  Advance PC by fixed size amount 0 to 0x194
  [0x000000bc]  Copy (view 18)
  [0x000000bd]  Advance Line by 0 to 44
  [0x000000bf]  Advance PC by fixed size amount 0 to 0x194
  [0x000000c2]  Copy (view 19)
  [0x000000c3]  Advance Line by 0 to 44
  [0x000000c5]  Advance PC by fixed size amount 0 to 0x194
  [0x000000c8]  Copy (view 20)
  [0x000000c9]  Advance Line by 0 to 44
  [0x000000cb]  Advance PC by fixed size amount 0 to 0x194
  [0x000000ce]  Copy (view 21)
  [0x000000cf]  Advance Line by 0 to 44
  [0x000000d1]  Advance PC by fixed size amount 0 to 0x194
  [0x000000d4]  Copy (view 22)
  [0x000000d5]  Set column to 1
  [0x000000d7]  Set is_stmt to 0
  [0x000000d8]  Advance Line by -8 to 36
  [0x000000da]  Advance PC by fixed size amount 4 to 0x198
  [0x000000dd]  Copy (view 23)
  [0x000000de]  Set column to 3
  [0x000000e0]  Advance Line by 8 to 44
  [0x000000e2]  Advance PC by fixed size amount 4 to 0x19c
  [0x000000e5]  Copy (view 24)
  [0x000000e6]  Set is_stmt to 1
  [0x000000e7]  Advance Line by 0 to 44
  [0x000000e9]  Advance PC by fixed size amount 8 to 0x1a4
  [0x000000ec]  Copy (view 25)
  [0x000000ed]  Set column to 1
  [0x000000ef]  Set is_stmt to 0
  [0x000000f0]  Advance Line by -8 to 36
  [0x000000f2]  Advance PC by fixed size amount 0 to 0x1a4
  [0x000000f5]  Copy (view 26)
  [0x000000f6]  Set column to 3
  [0x000000f8]  Advance Line by 8 to 44
  [0x000000fa]  Advance PC by fixed size amount 8 to 0x1ac
  [0x000000fd]  Copy (view 27)
  [0x000000fe]  Advance Line by 1 to 45
  [0x00000100]  Advance PC by fixed size amount 8 to 0x1b4
  [0x00000103]  Copy (view 28)
  [0x00000104]  Advance Line by -1 to 44
  [0x00000106]  Advance PC by fixed size amount 8 to 0x1bc
  [0x00000109]  Copy (view 29)
  [0x0000010a]  Set is_stmt to 1
  [0x0000010b]  Advance Line by 0 to 44
  [0x0000010d]  Advance PC by fixed size amount 4 to 0x1c0
  [0x00000110]  Copy (view 30)
  [0x00000111]  Advance Line by 0 to 44
  [0x00000113]  Advance PC by fixed size amount 0 to 0x1c0
