
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x00000803]  Copy (view 212)
  [0x00000804]  Extended opcode 4: set Discriminator to 354
  [0x00000809]  Advance Line by 0 to 46
  [0x0000080b]  Advance PC by fixed size amount 0 to 0x4b4
  [0x0000080e]  Copy (view 213)
  [0x0000080f]  Extended opcode 4: set Discriminator to 354
  [0x00000814]  Advance Line by 0 to 46
  [0x00000816]  Advance PC by fixed size amount 0 to 0x4b4
  [0x00000819]  Copy (view 214)
  [0x0000081a]  Extended opcode 4: set Discriminator to 354
  [0x0000081f]  Advance Line by 0 to 46
  [0x00000821]  Advance PC by fixed size amount 8 to 0x4bc
  [0x00000824]  Copy (view 215)
  [0x00000825]  Extended opcode 4: set Discriminator to 354
  [0x0000082a]  Advance Line by 0 to 46
  [0x0000082c]  Advance PC by fixed size amount 0 to 0x4bc
  [0x0000082f]  Copy (view 216)
  [0x00000830]  Extended opcode 4: set Discriminator to 354
  [0x00000835]  Advance Line by 0 to 46
  [0x00000837]  Advance PC by fixed size amount 4 to 0x4c0
  [0x0000083a]  Copy (view 217)
  [0x0000083b]  Extended opcode 4: set Discriminator to 354
  [0x00000840]  Advance Line by 0 to 46
  [0x00000842]  Advance PC by fixed size amount 0 to 0x4c0
  [0x00000845]  Copy (view 218)
  [0x00000846]  Extended opcode 4: set Discriminator to 354
  [0x0000084b]  Advance Line by 0 to 46
  [0x0000084d]  Advance PC by fixed size amount 0 to 0x4c0
  [0x00000850]  Copy (view 219)
  [0x00000851]  Extended opcode 4: set Discriminator to 354
  [0x00000856]  Advance Line by 0 to 46
  [0x00000858]  Advance PC by fixed size amount 4 to 0x4c4
  [0x0000085b]  Copy (view 220)
  [0x0000085c]  Extended opcode 4: set Discriminator to 354
  [0x00000861]  Advance Line by 0 to 46
  [0x00000863]  Advance PC by fixed size amount 0 to 0x4c4
  [0x00000866]  Copy (view 221)
  [0x00000867]  Extended opcode 4: set Discriminator to 367
  [0x0000086c]  Advance Line by 0 to 46
  [0x0000086e]  Advance PC by fixed size amount 4 to 0x4c8
  [0x00000871]  Copy (view 222)
  [0x00000872]  Extended opcode 4: set Discriminator to 367
  [0x00000877]  Advance Line by 0 to 46
  [0x00000879]  Advance PC by fixed size amount 8 to 0x4d0
  [0x0000087c]  Copy (view 223)
  [0x0000087d]  Extended opcode 4: set Discriminator to 367
  [0x00000882]  Advance Line by 0 to 46
  [0x00000884]  Advance PC by fixed size amount 24 to 0x4e8
  [0x00000887]  Copy (view 224)
  [0x00000888]  Extended opcode 4: set Discriminator to 345
  [0x0000088d]  Advance Line by 0 to 46
  [0x0000088f]  Advance PC by fixed size amount 8 to 0x4f0
  [0x00000892]  Copy (view 225)
  [0x00000893]  Set is_stmt to 0
  [0x00000894]  Advance Line by 0 to 46
  [0x00000896]  Advance PC by fixed size amount 4 to 0x4f4
  [0x00000899]  Copy (view 226)
  [0x0000089a]  Extended opcode 4: set Discriminator to 368
  [0x0000089f]  Set is_stmt to 1
  [0x000008a0]  Advance Line by 0 to 46
  [0x000008a2]  Advance PC by fixed size amount 16 to 0x504
  [0x000008a5]  Copy (view 227)
  [0x000008a6]  Extended opcode 4: set Discriminator to 368
  [0x000008ab]  Advance Line by 0 to 46
  [0x000008ad]  Advance PC by fixed size amount 12 to 0x510
  [0x000008b0]  Copy (view 228)
  [0x000008b1]  Set is_stmt to 0
  [0x000008b2]  Advance Line by -1 to 45
  [0x000008b4]  Advance PC by fixed size amount 8 to 0x518
  [0x000008b7]  Copy (view 229)
  [0x000008b8]  Extended opcode 4: set Discriminator to 47
  [0x000008bc]  Set is_stmt to 1
  [0x000008bd]  Advance Line by 2 to 47
  [0x000008bf]  Advance PC by fixed size amount 24 to 0x530
  [0x000008c2]  Copy (view 230)
  [0x000008c3]  Extended opcode 4: set Discriminator to 47
  [0x000008c7]  Advance Line by 0 to 47
  [0x000008c9]  Advance PC by fixed size amount 0 to 0x530
  [0x000008cc]  Copy (view 231)
  [0x000008cd]  Extended opcode 4: set Discriminator to 47
  [0x000008d1]  Advance Line by 0 to 47
  [0x000008d3]  Advance PC by fixed size amount 0 to 0x530
  [0x000008d6]  Copy (view 232)
  [0x000008d7]  Extended opcode 4: set Discriminator to 63
  [0x000008db]  Advance Line by 0 to 47
  [0x000008dd]  Advance PC by fixed size amount 12 to 0x53c
  [0x000008e0]  Copy (view 233)
  [0x000008e1]  Extended opcode 4: set Discriminator to 63
  [0x000008e5]  Advance Line by 0 to 47
  [0x000008e7]  Advance PC by fixed size amount 0 to 0x53c
  [0x000008ea]  Copy (view 234)
  [0x000008eb]  Extended opcode 4: set Discriminator to 63
  [0x000008ef]  Advance Line by 0 to 47
  [0x000008f1]  Advance PC by fixed size amount 4 to 0x540
  [0x000008f4]  Copy (view 235)
  [0x000008f5]  Set is_stmt to 0
  [0x000008f6]  Advance Line by 0 to 47
  [0x000008f8]  Advance PC by fixed size amount 8 to 0x548
  [0x000008fb]  Copy (view 236)
  [0x000008fc]  Extended opcode 4: set Discriminator to 79
  [0x00000900]  Set is_stmt to 1
  [0x00000901]  Advance Line by 0 to 47
  [0x00000903]  Advance PC by fixed size amount 12 to 0x554
  [0x00000906]  Copy (view 237)
  [0x00000907]  Extended opcode 4: set Discriminator to 79
  [0x0000090b]  Advance Line by 0 to 47
  [0x0000090d]  Advance PC by fixed size amount 0 to 0x554
  [0x00000910]  Copy (view 238)
  [0x00000911]  Extended opcode 4: set Discriminator to 79
  [0x00000915]  Advance Line by 0 to 47
  [0x00000917]  Advance PC by fixed size amount 8 to 0x55c
  [0x0000091a]  Copy (view 239)
  [0x0000091b]  Extended opcode 4: set Discriminator to 80
  [0x0000091f]  Set is_stmt to 0
  [0x00000920]  Advance Line by 0 to 47
  [0x00000922]  Advance PC by fixed size amount 4 to 0x560
  [0x00000925]  Copy (view 240)
  [0x00000926]  Advance Line by 0 to 47
  [0x00000928]  Advance PC by fixed size amount 4 to 0x564
  [0x0000092b]  Copy (view 241)
  [0x0000092c]  Extended opcode 4: set Discriminator to 90
  [0x00000930]  Set is_stmt to 1
  [0x00000931]  Advance Line by 0 to 47
  [0x00000933]  Advance PC by fixed size amount 8 to 0x56c
  [0x00000936]  Copy (view 242)
  [0x00000937]  Extended opcode 4: set Discriminator to 90
  [0x0000093b]  Advance Line by 0 to 47
  [0x0000093d]  Advance PC by fixed size amount 0 to 0x56c
  [0x00000940]  Copy (view 243)
  [0x00000941]  Extended opcode 4: set Discriminator to 90
  [0x00000945]  Advance Line by 0 to 47
  [0x00000947]  Advance PC by fixed size amount 0 to 0x56c
  [0x0000094a]  Copy (view 244)
  [0x0000094b]  Extended opcode 4: set Discriminator to 90
  [0x0000094f]  Advance Line by 0 to 47
  [0x00000951]  Advance PC by fixed size amount 0 to 0x56c
  [0x00000954]  Copy (view 245)
  [0x00000955]  Extended opcode 4: set Discriminator to 90
  [0x00000959]  Advance Line by 0 to 47
  [0x0000095b]  Advance PC by fixed size amount 0 to 0x56c
  [0x0000095e]  Copy (view 246)
  [0x0000095f]  Extended opcode 4: set Discriminator to 90
  [0x00000963]  Advance Line by 0 to 47
  [0x00000965]  Advance PC by fixed size amount 0 to 0x56c
  [0x00000968]  Copy (view 247)
  [0x00000969]  Extended opcode 4: set Discriminator to 90
  [0x0000096d]  Advance Line by 0 to 47
  [0x0000096f]  Advance PC by fixed size amount 0 to 0x56c
  [0x00000972]  Copy (view 248)
  [0x00000973]  Extended opcode 4: set Discriminator to 90
  [0x00000977]  Advance Line by 0 to 47
  [0x00000979]  Advance PC by fixed size amount 28 to 0x588
  [0x0000097c]  Copy (view 249)
  [0x0000097d]  Extended opcode 4: set Discriminator to 90
  [0x00000981]  Advance Line by 0 to 47
  [0x00000983]  Advance PC by fixed size amount 0 to 0x588
  [0x00000986]  Copy (view 250)
  [0x00000987]  Extended opcode 4: set Discriminator to 90
  [0x0000098b]  Advance Line by 0 to 47
  [0x0000098d]  Advance PC by fixed size amount 0 to 0x588
  [0x00000990]  Copy (view 251)
  [0x00000991]  Extended opcode 4: set Discriminator to 90
  [0x00000995]  Advance Line by 1 to 48
  [0x00000997]  Advance PC by fixed size amount 0 to 0x588
  [0x0000099a]  Copy (view 252)
  [0x0000099b]  Extended opcode 4: set Discriminator to 90
  [0x0000099f]  Advance Line by 0 to 48
  [0x000009a1]  Advance PC by fixed size amount 0 to 0x588
  [0x000009a4]  Copy (view 253)
  [0x000009a5]  Extended opcode 4: set Discriminator to 90
  [0x000009a9]  Advance Line by 0 to 48
  [0x000009ab]  Advance PC by fixed size amount 0 to 0x588
  [0x000009ae]  Copy (view 254)
  [0x000009af]  Extended opcode 4: set Discriminator to 90
  [0x000009b3]  Advance Line by 2 to 50
  [0x000009b5]  Advance PC by fixed size amount 0 to 0x588
  [0x000009b8]  Copy (view 255)
  [0x000009b9]  Set column to 1
  [0x000009bb]  Extended opcode 4: set Discriminator to 90
  [0x000009bf]  Set is_stmt to 0
  [0x000009c0]  Advance Line by 1 to 51
  [0x000009c2]  Advance PC by fixed size amount 0 to 0x588
  [0x000009c5]  Copy (view 256)
  [0x000009c6]  Set column to 3
  [0x000009c8]  Advance Line by -6 to 45
  [0x000009ca]  Advance PC by fixed size amount 28 to 0x5a4
  [0x000009cd]  Copy (view 257)
  [0x000009ce]  Advance Line by 1 to 46
  [0x000009d0]  Advance PC by fixed size amount 4 to 0x5a8
  [0x000009d3]  Copy (view 258)
  [0x000009d4]  Advance PC by fixed size amount 16 to 0x5b8
  [0x000009d7]  Extended opcode 1: End of Sequence


  Offset:                      0x9da
  Length:                      2114
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             51
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x9fc, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
  1	(indirect line string, offset: 0xa9): ../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0xa0a, lines 3, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0xd6): ../../.././riscv-gcc/libgcc/soft-fp/divsf3.c
  1	1	(indirect line string, offset: 0xfa): divsf3.c
  2	1	(indirect line string, offset: 0xcd): single.h

 Line Number Statements:
  [0x00000a19]  Set column to 1
  [0x00000a1b]  Extended opcode 2: set Address to 0x5b8
  [0x00000a22]  Advance Line by 35 to 36
  [0x00000a24]  Copy
  [0x00000a25]  Set column to 3
  [0x00000a27]  Advance Line by 1 to 37
  [0x00000a29]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a2c]  Copy (view 1)
  [0x00000a2d]  Advance Line by 0 to 37
  [0x00000a2f]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a32]  Copy (view 2)
  [0x00000a33]  Set column to 13
  [0x00000a35]  Advance Line by 0 to 37
  [0x00000a37]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a3a]  Copy (view 3)
  [0x00000a3b]  Set column to 3
  [0x00000a3d]  Advance Line by 1 to 38
  [0x00000a3f]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a42]  Copy (view 4)
  [0x00000a43]  Advance Line by 0 to 38
  [0x00000a45]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a48]  Copy (view 5)
  [0x00000a49]  Advance Line by 0 to 38
  [0x00000a4b]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a4e]  Copy (view 6)
  [0x00000a4f]  Advance Line by 0 to 38
  [0x00000a51]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a54]  Copy (view 7)
  [0x00000a55]  Advance Line by 1 to 39
  [0x00000a57]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a5a]  Copy (view 8)
  [0x00000a5b]  Advance Line by 0 to 39
  [0x00000a5d]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a60]  Copy (view 9)
  [0x00000a61]  Advance Line by 0 to 39
  [0x00000a63]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a66]  Copy (view 10)
  [0x00000a67]  Advance Line by 0 to 39
  [0x00000a69]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a6c]  Copy (view 11)
  [0x00000a6d]  Advance Line by 1 to 40
  [0x00000a6f]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a72]  Copy (view 12)
  [0x00000a73]  Advance Line by 0 to 40
  [0x00000a75]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a78]  Copy (view 13)
  [0x00000a79]  Advance Line by 0 to 40
  [0x00000a7b]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a7e]  Copy (view 14)
  [0x00000a7f]  Advance Line by 0 to 40
  [0x00000a81]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a84]  Copy (view 15)
  [0x00000a85]  Advance Line by 1 to 41
  [0x00000a87]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a8a]  Copy (view 16)
  [0x00000a8b]  Advance Line by 2 to 43
  [0x00000a8d]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a90]  Copy (view 17)
  [0x00000a91]  Advance Line by 1 to 44
  [0x00000a93]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a96]  Copy (view 18)
  [0x00000a97]  Advance Line by 0 to 44
  [0x00000a99]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000a9c]  Copy (view 19)
  [0x00000a9d]  Advance Line by 0 to 44
  [0x00000a9f]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000aa2]  Copy (view 20)
  [0x00000aa3]  Advance Line by 0 to 44
  [0x00000aa5]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000aa8]  Copy (view 21)
  [0x00000aa9]  Advance Line by 0 to 44
  [0x00000aab]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000aae]  Copy (view 22)
  [0x00000aaf]  Set column to 1
  [0x00000ab1]  Set is_stmt to 0
  [0x00000ab2]  Advance Line by -8 to 36
  [0x00000ab4]  Advance PC by fixed size amount 0 to 0x5b8
  [0x00000ab7]  Copy (view 23)
  [0x00000ab8]  Set column to 3
  [0x00000aba]  Advance Line by 8 to 44
  [0x00000abc]  Advance PC by fixed size amount 24 to 0x5d0
  [0x00000abf]  Copy (view 24)
  [0x00000ac0]  Set column to 1
  [0x00000ac2]  Advance Line by -8 to 36
  [0x00000ac4]  Advance PC by fixed size amount 4 to 0x5d4
  [0x00000ac7]  Copy (view 25)
  [0x00000ac8]  Advance Line by 0 to 36
  [0x00000aca]  Advance PC by fixed size amount 28 to 0x5f0
  [0x00000acd]  Copy (view 26)
  [0x00000ace]  Set column to 3
  [0x00000ad0]  Advance Line by 8 to 44
  [0x00000ad2]  Advance PC by fixed size amount 4 to 0x5f4
  [0x00000ad5]  Copy (view 27)
  [0x00000ad6]  Set is_stmt to 1
  [0x00000ad7]  Advance Line by 0 to 44
  [0x00000ad9]  Advance PC by fixed size amount 4 to 0x5f8
  [0x00000adc]  Copy (view 28)
  [0x00000add]  Advance Line by 0 to 44
  [0x00000adf]  Advance PC by fixed size amount 0 to 0x5f8
  [0x00000ae2]  Copy (view 29)
  [0x00000ae3]  Advance Line by 0 to 44
  [0x00000ae5]  Advance PC by fixed size amount 4 to 0x5fc
  [0x00000ae8]  Copy (view 30)
  [0x00000ae9]  Advance Line by 0 to 44
  [0x00000aeb]  Advance PC by fixed size amount 0 to 0x5fc
  [0x00000aee]  Copy (view 31)
  [0x00000aef]  Advance Line by 0 to 44
  [0x00000af1]  Advance PC by fixed size amount 0 to 0x5fc
  [0x00000af4]  Copy (view 32)
  [0x00000af5]  Extended opcode 4: set Discriminator to 1
  [0x00000af9]  Advance Line by 0 to 44
  [0x00000afb]  Advance PC by fixed size amount 12 to 0x608
  [0x00000afe]  Copy (view 33)
  [0x00000aff]  Extended opcode 4: set Discriminator to 1
  [0x00000b03]  Advance Line by 0 to 44
  [0x00000b05]  Advance PC by fixed size amount 0 to 0x608
  [0x00000b08]  Copy (view 34)
  [0x00000b09]  Extended opcode 4: set Discriminator to 1
  [0x00000b0d]  Advance Line by 0 to 44
  [0x00000b0f]  Advance PC by fixed size amount 0 to 0x608
  [0x00000b12]  Copy (view 35)
  [0x00000b13]  Extended opcode 4: set Discriminator to 1
  [0x00000b17]  Advance Line by 0 to 44
  [0x00000b19]  Advance PC by fixed size amount 0 to 0x608
  [0x00000b1c]  Copy (view 36)
  [0x00000b1d]  Extended opcode 4: set Discriminator to 1
  [0x00000b21]  Advance Line by 0 to 44
  [0x00000b23]  Advance PC by fixed size amount 12 to 0x614
  [0x00000b26]  Copy (view 37)
  [0x00000b27]  Extended opcode 4: set Discriminator to 1
  [0x00000b2b]  Advance Line by 0 to 44
  [0x00000b2d]  Advance PC by fixed size amount 0 to 0x614
  [0x00000b30]  Copy (view 38)
  [0x00000b31]  Extended opcode 4: set Discriminator to 1
  [0x00000b35]  Advance Line by 0 to 44
  [0x00000b37]  Advance PC by fixed size amount 4 to 0x618
  [0x00000b3a]  Copy (view 39)
  [0x00000b3b]  Extended opcode 4: set Discriminator to 1
  [0x00000b3f]  Advance Line by 0 to 44
  [0x00000b41]  Advance PC by fixed size amount 0 to 0x618
  [0x00000b44]  Copy (view 40)
  [0x00000b45]  Extended opcode 4: set Discriminator to 15
  [0x00000b49]  Advance Line by 0 to 44
  [0x00000b4b]  Advance PC by fixed size amount 0 to 0x618
  [0x00000b4e]  Copy (view 41)
  [0x00000b4f]  Extended opcode 4: set Discriminator to 15
  [0x00000b53]  Advance Line by 0 to 44
  [0x00000b55]  Advance PC by fixed size amount 0 to 0x618
  [0x00000b58]  Copy (view 42)
  [0x00000b59]  Extended opcode 4: set Discriminator to 8
  [0x00000b5d]  Advance Line by 0 to 44
  [0x00000b5f]  Advance PC by fixed size amount 4 to 0x61c
  [0x00000b62]  Copy (view 43)
  [0x00000b63]  Extended opcode 4: set Discriminator to 8
  [0x00000b67]  Advance Line by 0 to 44
  [0x00000b69]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b6c]  Copy (view 44)
  [0x00000b6d]  Extended opcode 4: set Discriminator to 8
  [0x00000b71]  Advance Line by 1 to 45
  [0x00000b73]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b76]  Copy (view 45)
  [0x00000b77]  Extended opcode 4: set Discriminator to 8
  [0x00000b7b]  Advance Line by 0 to 45
  [0x00000b7d]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b80]  Copy (view 46)
  [0x00000b81]  Extended opcode 4: set Discriminator to 8
  [0x00000b85]  Advance Line by 0 to 45
  [0x00000b87]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b8a]  Copy (view 47)
  [0x00000b8b]  Extended opcode 4: set Discriminator to 8
  [0x00000b8f]  Advance Line by 0 to 45
  [0x00000b91]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b94]  Copy (view 48)
  [0x00000b95]  Extended opcode 4: set Discriminator to 8
  [0x00000b99]  Advance Line by 0 to 45
  [0x00000b9b]  Advance PC by fixed size amount 0 to 0x61c
  [0x00000b9e]  Copy (view 49)
  [0x00000b9f]  Extended opcode 4: set Discriminator to 8
  [0x00000ba3]  Advance Line by 0 to 45
  [0x00000ba5]  Advance PC by fixed size amount 16 to 0x62c
  [0x00000ba8]  Copy (view 50)
  [0x00000ba9]  Extended opcode 4: set Discriminator to 8
  [0x00000bad]  Advance Line by 0 to 45
  [0x00000baf]  Advance PC by fixed size amount 0 to 0x62c
  [0x00000bb2]  Copy (view 51)
  [0x00000bb3]  Extended opcode 4: set Discriminator to 8
  [0x00000bb7]  Advance Line by 0 to 45
  [0x00000bb9]  Advance PC by fixed size amount 4 to 0x630
  [0x00000bbc]  Copy (view 52)
  [0x00000bbd]  Extended opcode 4: set Discriminator to 8
  [0x00000bc1]  Advance Line by 0 to 45
  [0x00000bc3]  Advance PC by fixed size amount 0 to 0x630
  [0x00000bc6]  Copy (view 53)
  [0x00000bc7]  Extended opcode 4: set Discriminator to 8
  [0x00000bcb]  Advance Line by 0 to 45
  [0x00000bcd]  Advance PC by fixed size amount 0 to 0x630
  [0x00000bd0]  Copy (view 54)
  [0x00000bd1]  Set is_stmt to 0
  [0x00000bd2]  Advance Line by 0 to 45
